2014-01-05 02:06:21,       1
2014-01-05 02:06:23,       2
2014-01-05 02:06:25,       2
2014-01-05 02:06:27,       2
2014-01-05 02:06:29,       1
2014-01-05 02:06:31,       1
2014-01-05 02:06:33,       1
2014-01-05 02:06:35,       1
2014-01-05 02:06:37,       1
2014-01-05 02:06:39,       1
2014-01-05 02:06:41,       1
2014-01-05 02:06:43,       2
2014-01-05 02:06:45,       1
2014-01-05 02:06:47,       2
2014-01-05 02:06:49,       1
2014-01-05 02:06:51,       1
2014-01-05 02:06:53,       1
2014-01-05 02:06:55,       2
2014-01-05 02:06:57,       1
2014-01-05 02:06:59,       1
2014-01-05 02:07:01,       2
2014-01-05 02:07:03,       1
2014-01-05 02:07:05,       1
2014-01-05 02:07:07,       2
2014-01-05 02:07:09,       2
2014-01-05 02:07:11,       0
2014-01-05 02:07:13,       2
2014-01-05 02:07:15,       2
2014-01-05 02:07:17,       2
2014-01-05 02:07:19,       2
2014-01-05 02:07:21,       1
2014-01-05 02:07:23,       2
2014-01-05 02:07:25,       2
2014-01-05 02:07:27,       1
2014-01-05 02:07:29,       1
2014-01-05 02:07:31,       1
2014-01-05 02:07:33,       1
2014-01-05 02:07:35,       2
2014-01-05 02:07:37,       2
2014-01-05 02:07:39,       2
2014-01-05 02:07:41,       2
2014-01-05 02:07:43,       2
2014-01-05 02:07:45,       1
2014-01-05 02:07:47,       1
2014-01-05 02:07:49,       1
2014-01-05 02:07:51,       1
2014-01-05 02:07:53,       2
2014-01-05 02:07:55,       1
2014-01-05 02:07:57,       1
2014-01-05 02:07:59,       1
2014-01-05 02:08:01,       1
2014-01-05 02:08:03,       1
2014-01-05 02:08:05,       2
2014-01-05 02:08:07,       2
2014-01-05 02:08:09,       1
2014-01-05 02:08:11,       1
2014-01-05 02:08:13,       1
2014-01-05 02:08:15,       1
2014-01-05 02:08:17,       1
2014-01-05 02:08:19,       1
2014-01-05 02:08:21,       2
2014-01-05 02:08:23,       1
2014-01-05 02:08:25,       2
2014-01-05 02:08:27,       2
2014-01-05 02:08:29,       2
2014-01-05 02:08:31,       1
2014-01-05 02:08:33,       1
2014-01-05 02:08:35,       1
2014-01-05 02:08:37,       2
2014-01-05 02:08:39,       1
2014-01-05 02:08:41,       2
2014-01-05 02:08:43,       2
2014-01-05 02:08:45,       2
2014-01-05 02:08:47,       1
2014-01-05 02:08:49,       2
2014-01-05 02:08:51,       1
2014-01-05 02:08:53,       1
2014-01-05 02:08:55,       1
2014-01-05 02:08:57,       2
2014-01-05 02:08:59,       1
2014-01-05 02:09:01,       2
2014-01-05 02:09:03,       1
2014-01-05 02:09:05,       2
2014-01-05 02:09:07,       1
2014-01-05 02:09:09,       1
2014-01-05 02:09:11,       1
2014-01-05 02:09:13,       1
2014-01-05 02:09:15,       2
2014-01-05 02:09:17,       1
2014-01-05 02:09:19,       1
2014-01-05 02:09:21,       1
2014-01-05 02:09:23,       1
2014-01-05 02:09:25,       2
2014-01-05 02:09:27,       1
2014-01-05 02:09:29,       1
2014-01-05 02:09:31,       1
2014-01-05 02:09:33,       1
2014-01-05 02:09:35,       1
2014-01-05 02:09:37,       1
2014-01-05 02:09:39,       1
2014-01-05 02:09:41,       1
2014-01-05 02:09:43,       1
2014-01-05 02:09:45,       1
2014-01-05 02:09:47,       2
2014-01-05 02:09:49,       1
2014-01-05 02:09:51,       1
2014-01-05 02:09:53,       2
2014-01-05 02:09:55,       1
2014-01-05 02:09:57,       2
2014-01-05 02:09:59,       1
2014-01-05 02:10:01,       2
2014-01-05 02:10:03,       1
2014-01-05 02:10:05,       2
2014-01-05 02:10:07,       1
2014-01-05 02:10:09,       2
2014-01-05 02:10:11,       1
2014-01-05 02:10:13,       2
2014-01-05 02:10:15,       1
2014-01-05 02:10:17,       2
2014-01-05 02:10:19,       1
2014-01-05 02:10:21,       1
2014-01-05 02:10:23,       1
2014-01-05 02:10:25,       1
2014-01-05 02:10:27,       1
2014-01-05 02:10:29,       1
2014-01-05 02:10:31,       2
2014-01-05 02:10:33,       2
2014-01-05 02:10:35,       2
2014-01-05 02:10:37,       1
2014-01-05 02:10:39,       1
2014-01-05 02:10:41,       1
2014-01-05 02:10:43,       1
2014-01-05 02:10:45,       1
2014-01-05 02:10:47,       2
2014-01-05 02:10:49,       1
2014-01-05 02:10:51,       2
2014-01-05 02:10:53,       1
2014-01-05 02:10:55,       1
2014-01-05 02:10:57,       1
2014-01-05 02:10:59,       1
2014-01-05 02:11:01,       2
2014-01-05 02:11:03,       1
2014-01-05 02:11:05,       1
2014-01-05 02:11:07,       1
2014-01-05 02:11:09,       1
2014-01-05 02:11:11,       1
2014-01-05 02:11:13,       1
2014-01-05 02:11:15,       1
2014-01-05 02:11:17,       1
2014-01-05 02:11:19,       1
2014-01-05 02:11:21,       1
2014-01-05 02:11:23,       1
2014-01-05 02:11:25,       1
2014-01-05 02:11:27,       1
2014-01-05 02:11:29,       1
2014-01-05 02:11:31,       1
2014-01-05 02:11:33,       1
2014-01-05 02:11:35,       1
2014-01-05 02:11:37,       1
2014-01-05 02:11:39,       1
2014-01-05 02:11:41,       1
2014-01-05 02:11:43,       1
2014-01-05 02:11:45,       1
2014-01-05 02:11:47,       1
2014-01-05 02:11:49,       1
2014-01-05 02:11:51,       1
2014-01-05 02:11:53,       0
2014-01-05 02:11:55,       1
2014-01-05 02:11:57,       1
2014-01-05 02:11:59,       1
2014-01-05 02:12:01,       1
2014-01-05 02:12:03,       1
2014-01-05 02:12:05,       1
2014-01-05 02:12:07,       0
2014-01-05 02:12:09,       1
2014-01-05 02:12:11,       1
2014-01-05 02:12:13,       1
2014-01-05 02:12:15,       1
2014-01-05 02:12:17,       1
2014-01-05 02:12:19,       1
2014-01-05 02:12:21,       1
2014-01-05 02:12:23,       0
2014-01-05 02:12:25,       1
2014-01-05 02:12:27,       1
2014-01-05 02:12:29,       1
2014-01-05 02:12:31,       1
2014-01-05 02:12:33,       1
2014-01-05 02:12:35,       1
2014-01-05 02:12:37,       1
2014-01-05 02:12:39,       1
2014-01-05 02:12:41,       1
2014-01-05 02:12:43,       1
2014-01-05 02:12:45,       1
2014-01-05 02:12:47,       1
2014-01-05 02:12:49,       1
2014-01-05 02:12:51,       1
2014-01-05 02:12:53,       1
2014-01-05 02:12:55,       1
2014-01-05 02:12:57,       1
2014-01-05 02:12:59,       1
2014-01-05 02:13:01,       2
2014-01-05 02:13:03,       1
2014-01-05 02:13:05,       1
2014-01-05 02:13:07,       1
2014-01-05 02:13:09,       1
2014-01-05 02:13:11,       1
2014-01-05 02:13:13,       1
2014-01-05 02:13:15,       1
2014-01-05 02:13:17,       1
2014-01-05 02:13:19,       2
2014-01-05 02:13:21,       1
2014-01-05 02:13:23,       1
2014-01-05 02:13:25,       1
2014-01-05 02:13:27,       1
2014-01-05 02:13:29,       0
2014-01-05 02:13:31,       0
2014-01-05 02:13:33,       1
2014-01-05 02:13:35,       1
2014-01-05 02:13:37,       2
2014-01-05 02:13:39,       1
2014-01-05 02:13:41,       1
2014-01-05 02:13:43,       1
2014-01-05 02:13:45,       1
2014-01-05 02:13:47,       0
2014-01-05 02:13:49,       1
2014-01-05 02:13:51,       2
2014-01-05 02:13:53,       1
2014-01-05 02:13:55,       1
2014-01-05 02:13:57,       1
2014-01-05 02:13:59,       1
2014-01-05 02:14:01,       1
2014-01-05 02:14:03,       1
2014-01-05 02:14:05,       1
2014-01-05 02:14:07,       2
2014-01-05 02:14:09,       0
2014-01-05 02:14:11,       1
2014-01-05 02:14:13,       1
2014-01-05 02:14:15,       1
2014-01-05 02:14:17,       1
2014-01-05 02:14:19,       1
2014-01-05 02:14:21,       1
2014-01-05 02:14:23,       1
2014-01-05 02:14:25,       1
2014-01-05 02:14:27,       1
2014-01-05 02:14:29,       1
2014-01-05 02:14:31,       1
2014-01-05 02:14:33,       2
2014-01-05 02:14:35,       1
2014-01-05 02:14:37,       1
2014-01-05 02:14:39,       1
2014-01-05 02:14:41,       1
2014-01-05 02:14:43,       1
2014-01-05 02:14:45,       1
2014-01-05 02:14:47,       1
2014-01-05 02:14:49,       1
2014-01-05 02:14:51,       1
2014-01-05 02:14:53,       1
2014-01-05 02:14:55,       2
2014-01-05 02:14:57,       1
2014-01-05 02:14:59,       1
2014-01-05 02:15:01,       1
2014-01-05 02:15:03,       0
2014-01-05 02:15:05,       0
2014-01-05 02:15:07,       0
2014-01-05 02:15:09,       1
2014-01-05 02:15:11,       1
2014-01-05 02:15:13,       1
2014-01-05 02:15:15,       0
2014-01-05 02:15:17,       0
2014-01-05 02:15:19,       1
2014-01-05 02:15:21,       1
2014-01-05 02:15:23,       0
2014-01-05 02:15:25,       0
2014-01-05 02:15:27,       0
2014-01-05 02:15:29,       1
2014-01-05 02:15:31,       1
2014-01-05 02:15:33,       1
2014-01-05 02:15:35,       1
2014-01-05 02:15:37,       1
2014-01-05 02:15:39,       1
2014-01-05 02:15:41,       1
2014-01-05 02:15:43,       0
2014-01-05 02:15:45,       2
2014-01-05 02:15:47,       1
2014-01-05 02:15:49,       1
2014-01-05 02:15:51,       1
2014-01-05 02:15:53,       1
2014-01-05 02:15:55,       1
2014-01-05 02:15:57,       0
2014-01-05 02:15:59,       1
2014-01-05 02:16:01,       1
2014-01-05 02:16:03,       1
2014-01-05 02:16:05,       1
2014-01-05 02:16:07,       1
2014-01-05 02:16:09,       1
2014-01-05 02:16:11,       1
2014-01-05 02:16:13,       1
2014-01-05 02:16:15,       1
2014-01-05 02:16:17,       1
2014-01-05 02:16:19,       1
2014-01-05 02:16:21,       1
2014-01-05 02:16:23,       1
2014-01-05 02:16:25,       0
2014-01-05 02:16:27,       1
2014-01-05 02:16:29,       1
2014-01-05 02:16:31,       1
2014-01-05 02:16:33,       0
2014-01-05 02:16:35,       1
2014-01-05 02:16:37,       1
2014-01-05 02:16:39,       1
2014-01-05 02:16:41,       1
2014-01-05 02:16:43,       0
2014-01-05 02:16:45,       1
2014-01-05 02:16:47,       0
2014-01-05 02:16:49,       1
2014-01-05 02:16:51,       1
2014-01-05 02:16:53,       0
2014-01-05 02:16:55,       0
2014-01-05 02:16:57,       0
2014-01-05 02:16:59,       1
2014-01-05 02:17:01,       1
2014-01-05 02:17:03,       1
2014-01-05 02:17:05,       1
2014-01-05 02:17:07,       1
2014-01-05 02:17:09,       1
2014-01-05 02:17:11,       0
2014-01-05 02:17:13,       1
2014-01-05 02:17:15,       1
2014-01-05 02:17:17,       1
2014-01-05 02:17:19,       0
2014-01-05 02:17:21,       0
2014-01-05 02:17:23,       0
2014-01-05 02:17:25,       0
2014-01-05 02:17:27,       0
2014-01-05 02:17:29,       0
2014-01-05 02:17:31,       0
2014-01-05 02:17:33,       1
2014-01-05 02:17:35,       0
2014-01-05 02:17:37,       0
2014-01-05 02:17:39,       1
2014-01-05 02:17:41,       0
2014-01-05 02:17:43,       0
2014-01-05 02:17:45,       1
2014-01-05 02:17:47,       0
2014-01-05 02:17:49,       1
2014-01-05 02:17:51,       0
2014-01-05 02:17:53,       0
2014-01-05 02:17:55,       0
2014-01-05 02:17:57,       1
2014-01-05 02:17:59,       1
2014-01-05 02:18:01,       0
2014-01-05 02:18:03,       0
2014-01-05 02:18:05,       0
2014-01-05 02:18:07,       1
2014-01-05 02:18:09,       1
2014-01-05 02:18:11,       1
2014-01-05 02:18:13,       1
2014-01-05 02:18:15,       1
2014-01-05 02:18:17,       1
2014-01-05 02:18:19,       0
2014-01-05 02:18:21,       1
2014-01-05 02:18:23,       0
2014-01-05 02:18:25,       1
2014-01-05 02:18:27,       1
2014-01-05 02:18:29,       1
2014-01-05 02:18:31,       0
2014-01-05 02:18:33,       1
2014-01-05 02:18:35,       1
2014-01-05 02:18:37,       1
2014-01-05 02:18:39,       1
2014-01-05 02:18:41,       1
2014-01-05 02:18:43,       1
2014-01-05 02:18:45,       0
2014-01-05 02:18:47,       1
2014-01-05 02:18:49,       1
2014-01-05 02:18:51,       2
2014-01-05 02:18:53,       1
2014-01-05 02:18:55,       1
2014-01-05 02:18:57,       1
2014-01-05 02:18:59,       1
2014-01-05 02:19:01,       1
2014-01-05 02:19:03,       1
2014-01-05 02:19:05,       1
2014-01-05 02:19:07,       0
2014-01-05 02:19:09,       0
2014-01-05 02:19:11,       0
2014-01-05 02:19:13,       1
2014-01-05 02:19:15,       1
2014-01-05 02:19:17,       1
2014-01-05 02:19:19,       4
2014-01-05 02:19:21,      10
2014-01-05 02:19:23,      18
2014-01-05 02:19:25,      26
2014-01-05 02:19:27,      35
2014-01-05 02:19:29,      42
2014-01-05 02:19:31,      49
2014-01-05 02:19:33,      56
2014-01-05 02:19:35,      61
2014-01-05 02:19:37,      67
2014-01-05 02:19:39,      71
2014-01-05 02:19:41,      75
2014-01-05 02:19:43,      78
2014-01-05 02:19:45,      81
2014-01-05 02:19:47,      82
2014-01-05 02:19:49,      83
2014-01-05 02:19:51,      84
2014-01-05 02:19:53,      84
2014-01-05 02:19:55,      83
2014-01-05 02:19:57,      81
2014-01-05 02:19:59,      79
2014-01-05 02:20:01,      76
2014-01-05 02:20:03,      72
2014-01-05 02:20:05,      68
2014-01-05 02:20:07,      63
2014-01-05 02:20:09,      57
2014-01-05 02:20:11,      51
2014-01-05 02:20:13,      43
2014-01-05 02:20:15,      35
2014-01-05 02:20:17,      29
2014-01-05 02:20:19,      21
2014-01-05 02:20:21,      10
2014-01-05 02:20:23,       1
2014-01-05 02:20:25,      -7
2014-01-05 02:20:27,     -16
2014-01-05 02:20:29,     -28
2014-01-05 02:20:31,     -38
2014-01-05 02:20:33,     -49
2014-01-05 02:20:35,     -60
2014-01-05 02:20:37,     -70
2014-01-05 02:20:39,     -83
2014-01-05 02:20:41,     -94
2014-01-05 02:20:43,    -105
2014-01-05 02:20:45,    -115
2014-01-05 02:20:47,    -126
2014-01-05 02:20:49,    -138
2014-01-05 02:20:51,    -149
2014-01-05 02:20:53,    -158
2014-01-05 02:20:55,    -168
2014-01-05 02:20:57,    -178
2014-01-05 02:20:59,    -187
2014-01-05 02:21:01,    -197
2014-01-05 02:21:03,    -204
2014-01-05 02:21:05,    -212
2014-01-05 02:21:07,    -220
2014-01-05 02:21:09,    -227
2014-01-05 02:21:11,    -232
2014-01-05 02:21:13,    -237
2014-01-05 02:21:15,    -243
2014-01-05 02:21:17,    -247
2014-01-05 02:21:19,    -249
2014-01-05 02:21:21,    -251
2014-01-05 02:21:23,    -252
2014-01-05 02:21:25,    -253
2014-01-05 02:21:27,    -254
2014-01-05 02:21:29,    -254
2014-01-05 02:21:31,    -254
2014-01-05 02:21:33,    -252
2014-01-05 02:21:35,    -250
2014-01-05 02:21:37,    -246
2014-01-05 02:21:39,    -242
2014-01-05 02:21:41,    -238
2014-01-05 02:21:43,    -232
2014-01-05 02:21:45,    -225
2014-01-05 02:21:47,    -218
2014-01-05 02:21:49,    -210
2014-01-05 02:21:51,    -200
2014-01-05 02:21:53,    -189
2014-01-05 02:21:55,    -178
2014-01-05 02:21:57,    -167
2014-01-05 02:21:59,    -155
2014-01-05 02:22:01,    -141
2014-01-05 02:22:03,    -125
2014-01-05 02:22:05,    -111
2014-01-05 02:22:07,     -97
2014-01-05 02:22:09,     -80
2014-01-05 02:22:11,     -62
2014-01-05 02:22:13,     -52
2014-01-05 02:22:15,     -41
2014-01-05 02:22:17,     -27
2014-01-05 02:22:19,      -8
2014-01-05 02:22:21,      12
2014-01-05 02:22:23,      30
2014-01-05 02:22:25,      48
2014-01-05 02:22:27,      67
2014-01-05 02:22:29,      88
2014-01-05 02:22:31,     109
2014-01-05 02:22:33,     128
2014-01-05 02:22:35,     146
2014-01-05 02:22:37,     167
2014-01-05 02:22:39,     188
2014-01-05 02:22:41,     208
2014-01-05 02:22:43,     226
2014-01-05 02:22:45,     245
2014-01-05 02:22:47,     264
2014-01-05 02:22:49,     275
2014-01-05 02:22:51,     283
2014-01-05 02:22:53,     293
2014-01-05 02:22:55,     310
2014-01-05 02:22:57,     328
2014-01-05 02:22:59,     341
2014-01-05 02:23:01,     349
2014-01-05 02:23:03,     356
2014-01-05 02:23:05,     372
2014-01-05 02:23:07,     388
2014-01-05 02:23:09,     401
2014-01-05 02:23:11,     413
2014-01-05 02:23:13,     425
2014-01-05 02:23:15,     437
2014-01-05 02:23:17,     448
2014-01-05 02:23:19,     458
2014-01-05 02:23:21,     465
2014-01-05 02:23:23,     472
2014-01-05 02:23:25,     478
2014-01-05 02:23:27,     483
2014-01-05 02:23:29,     486
2014-01-05 02:23:31,     489
2014-01-05 02:23:33,     491
2014-01-05 02:23:35,     491
2014-01-05 02:23:37,     491
2014-01-05 02:23:39,     489
2014-01-05 02:23:41,     486
2014-01-05 02:23:43,     481
2014-01-05 02:23:45,     476
2014-01-05 02:23:47,     470
2014-01-05 02:23:49,     465
2014-01-05 02:23:51,     458
2014-01-05 02:23:53,     447
2014-01-05 02:23:55,     435
2014-01-05 02:23:57,     424
2014-01-05 02:23:59,     410
2014-01-05 02:24:01,     393
2014-01-05 02:24:03,     377
2014-01-05 02:24:05,     360
2014-01-05 02:24:07,     343
2014-01-05 02:24:09,     323
2014-01-05 02:24:11,     301
2014-01-05 02:24:13,     279
2014-01-05 02:24:15,     259
2014-01-05 02:24:17,     235
2014-01-05 02:24:19,     208
2014-01-05 02:24:21,     183
2014-01-05 02:24:23,     158
2014-01-05 02:24:25,     133
2014-01-05 02:24:27,     104
2014-01-05 02:24:29,      74
2014-01-05 02:24:31,      46
2014-01-05 02:24:33,      20
2014-01-05 02:24:35,      -9
2014-01-05 02:24:37,     -41
2014-01-05 02:24:39,     -70
2014-01-05 02:24:41,     -94
2014-01-05 02:24:43,    -116
2014-01-05 02:24:45,    -147
2014-01-05 02:24:47,    -179
2014-01-05 02:24:49,    -206
2014-01-05 02:24:51,    -232
2014-01-05 02:24:53,    -262
2014-01-05 02:24:55,    -292
2014-01-05 02:24:57,    -320
2014-01-05 02:24:59,    -334
2014-01-05 02:25:01,    -343
2014-01-05 02:25:03,    -361
2014-01-05 02:25:05,    -391
2014-01-05 02:25:07,    -416
2014-01-05 02:25:09,    -440
2014-01-05 02:25:11,    -463
2014-01-05 02:25:13,    -487
2014-01-05 02:25:15,    -509
2014-01-05 02:25:17,    -529
2014-01-05 02:25:19,    -548
2014-01-05 02:25:21,    -566
2014-01-05 02:25:23,    -584
2014-01-05 02:25:25,    -600
2014-01-05 02:25:27,    -614
2014-01-05 02:25:29,    -626
2014-01-05 02:25:31,    -638
2014-01-05 02:25:33,    -649
2014-01-05 02:25:35,    -657
2014-01-05 02:25:37,    -664
2014-01-05 02:25:39,    -670
2014-01-05 02:25:41,    -674
2014-01-05 02:25:43,    -676
2014-01-05 02:25:45,    -677
2014-01-05 02:25:47,    -676
2014-01-05 02:25:49,    -674
2014-01-05 02:25:51,    -668
2014-01-05 02:25:53,    -664
2014-01-05 02:25:55,    -657
2014-01-05 02:25:57,    -648
2014-01-05 02:25:59,    -637
2014-01-05 02:26:01,    -624
2014-01-05 02:26:03,    -611
2014-01-05 02:26:05,    -598
2014-01-05 02:26:07,    -580
2014-01-05 02:26:09,    -568
2014-01-05 02:26:11,    -563
2014-01-05 02:26:13,    -556
2014-01-05 02:26:15,    -543
2014-01-05 02:26:17,    -520
2014-01-05 02:26:19,    -503
2014-01-05 02:26:21,    -482
2014-01-05 02:26:23,    -459
2014-01-05 02:26:25,    -433
2014-01-05 02:26:27,    -404
2014-01-05 02:26:29,    -375
2014-01-05 02:26:31,    -349
2014-01-05 02:26:33,    -321
2014-01-05 02:26:35,    -287
2014-01-05 02:26:37,    -253
2014-01-05 02:26:39,    -229
2014-01-05 02:26:41,    -208
2014-01-05 02:26:43,    -183
2014-01-05 02:26:45,    -144
2014-01-05 02:26:47,    -107
2014-01-05 02:26:49,     -72
2014-01-05 02:26:51,     -37
2014-01-05 02:26:53,       0
2014-01-05 02:26:55,      38
2014-01-05 02:26:57,      74
2014-01-05 02:26:59,     108
2014-01-05 02:27:01,     143
2014-01-05 02:27:03,     181
2014-01-05 02:27:05,     219
2014-01-05 02:27:07,     253
2014-01-05 02:27:09,     287
2014-01-05 02:27:11,     321
2014-01-05 02:27:13,     357
2014-01-05 02:27:15,     391
2014-01-05 02:27:17,     424
2014-01-05 02:27:19,     454
2014-01-05 02:27:21,     486
2014-01-05 02:27:23,     518
2014-01-05 02:27:25,     548
2014-01-05 02:27:27,     574
2014-01-05 02:27:29,     600
2014-01-05 02:27:31,     628
2014-01-05 02:27:33,     655
2014-01-05 02:27:35,     678
2014-01-05 02:27:37,     699
2014-01-05 02:27:39,     719
2014-01-05 02:27:41,     741
2014-01-05 02:27:43,     758
2014-01-05 02:27:45,     774
2014-01-05 02:27:47,     788
2014-01-05 02:27:49,     802
2014-01-05 02:27:51,     813
2014-01-05 02:27:53,     822
2014-01-05 02:27:55,     829
2014-01-05 02:27:57,     835
2014-01-05 02:27:59,     840
2014-01-05 02:28:01,     842
2014-01-05 02:28:03,     842
2014-01-05 02:28:05,     841
2014-01-05 02:28:07,     841
2014-01-05 02:28:09,     838
2014-01-05 02:28:11,     836
2014-01-05 02:28:13,     831
2014-01-05 02:28:15,     824
2014-01-05 02:28:17,     814
2014-01-05 02:28:19,     803
2014-01-05 02:28:21,     791
2014-01-05 02:28:23,     778
2014-01-05 02:28:25,     768
2014-01-05 02:28:27,     749
2014-01-05 02:28:29,     735
2014-01-05 02:28:31,     725
2014-01-05 02:28:33,     711
2014-01-05 02:28:35,     686
2014-01-05 02:28:37,     659
2014-01-05 02:28:39,     634
2014-01-05 02:28:41,     610
2014-01-05 02:28:43,     590
2014-01-05 02:28:45,     574
2014-01-05 02:28:47,     547
2014-01-05 02:28:49,     517
2014-01-05 02:28:51,     485
2014-01-05 02:28:53,     455
